design_id,design_sha256,admission_protocol_sha256,vintage,source_variable,source_path,source_sha256,vintage_reporting_role,model,point_definition,date,y_true,y_pred,lower_pointwise,upper_pointwise,common_point_shortfall,cumulative_common_point_shortfall
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-03-31,5.0,56.448537467413104,,,51.448537467413104,1728.417679680281
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-01,3.0,56.227622298164604,,,53.227622298164604,1781.6453019784456
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-02,1.0,56.623959750932826,,,55.623959750932826,1837.2692617293783
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-03,5.0,57.34420329174646,,,52.34420329174646,1889.6134650211247
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-04,4.0,57.85187805085652,,,53.85187805085652,1943.4653430719814
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-05,5.0,57.76994218946241,,,52.76994218946241,1996.2352852614438
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-06,1.0,57.163404543190886,,,56.163404543190886,2052.3986898046346
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-07,3.0,56.49020056871904,,,53.49020056871904,2105.8888903733537
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-08,1.0,56.25905744073978,,,55.25905744073978,2161.1479478140936
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-09,5.0,56.646365101800946,,,51.646365101800946,2212.794312915895
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-10,1.0,57.362501095528,,,56.362501095528,2269.1568140114227
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-11,4.0,57.87021627938474,,,53.87021627938474,2323.0270302908075
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-12,4.0,57.78908933511327,,,53.78908933511327,2376.8161196259207
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-13,4.0,57.18171255902632,,,53.18171255902632,2429.997832184947
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-14,5.0,56.50639297741303,,,51.50639297741303,2481.50422516236
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-15,7.0,56.272430335396024,,,49.272430335396024,2530.776655497756
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-16,5.0,56.65678644525228,,,51.65678644525228,2582.4334419430083
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-17,10.0,57.370769060444765,,,47.370769060444765,2629.804211003453
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-18,14.0,57.877445268662086,,,43.877445268662086,2673.681656272115
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-19,5.0,57.79595532769034,,,52.79595532769034,2726.4776115998056
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-20,5.0,57.18825521227527,,,52.18825521227527,2778.665866812081
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-21,3.0,56.51240793372372,,,53.51240793372372,2832.1782747458046
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-22,4.0,56.27769500764047,,,52.27769500764047,2884.455969753445
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-23,2.0,56.661169574972355,,,54.661169574972355,2939.1171393284176
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-24,3.0,57.37434671499558,,,54.37434671499558,2993.4914860434133
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-25,2.0,57.880449628511464,,,55.880449628511464,3049.371935671925
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-26,2.0,57.79861760300221,,,55.79861760300221,3105.170553274927
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-27,0.0,57.19069466662863,,,57.19069466662863,3162.3612479415556
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-28,2.0,56.5146467016008,,,54.5146467016008,3216.8758946431562
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-29,3.0,56.27970484705971,,,53.27970484705971,3270.155599490216
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-04-30,4.0,56.66291377191511,,,52.66291377191511,3322.818513262131
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-01,4.0,57.3758207607163,,,53.3758207607163,3376.194334022847
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-02,5.0,57.88169200776248,,,52.88169200776248,3429.0760260306097
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-03,1.0,57.7996875157191,,,56.7996875157191,3485.875713546329
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-04,0.0,57.191641764084864,,,57.191641764084864,3543.067355310414
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-05,0.0,56.51549898081782,,,56.51549898081782,3599.582854291232
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-06,0.0,56.28047096066485,,,56.28047096066485,3655.8633252518966
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-07,1.0,56.663591491321704,,,55.663591491321704,3711.5269167432184
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-08,1.0,57.3764082134592,,,56.3764082134592,3767.903324956678
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-09,2.0,57.882195026271305,,,55.882195026271305,3823.785519982949
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-10,3.0,57.80011930429878,,,54.80011930429878,3878.585639287248
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-11,4.0,57.192017435312295,,,53.192017435312295,3931.77765672256
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,pinned_primary,portwatch_chokepoints_snapshot,data/raw/portwatch/Daily_Chokepoints_Data.csv,66f3a54afb042103f3e0afc9670568cb7be245394ec04eba55ebd158593f579d,pinned_primary_reference,ar_lag1_7,deterministic_daily_point,2026-05-12,1.0,56.51583078071837,,,55.51583078071837,3987.2934875032784
